[2024-12-10 10:05:04,538] [INFO] [real_accelerator.py:219:get_accelerator] Setting ds_accelerator to cuda (auto detect)
2024-12-10 10:47:25,397 - root - INFO - Processing completion 3 of 4
2024-12-10 10:47:33,036 - root - INFO - Processing completion 4 of 4
2024-12-10 10:47:38,783 - root - INFO - Processing completion 1 of 4
2024-12-10 10:47:48,069 - root - INFO - Processing completion 2 of 4
2024-12-10 10:47:57,367 - root - INFO - Processing completion 3 of 4
2024-12-10 10:48:06,610 - root - INFO - Processing completion 4 of 4
2024-12-10 10:48:15,852 - root - INFO - Processing completion 1 of 4
2024-12-10 10:48:25,258 - root - INFO - Processing completion 2 of 4
2024-12-10 10:48:32,171 - root - INFO - Processing completion 3 of 4
2024-12-10 10:48:41,727 - root - INFO - Processing completion 4 of 4
2024-12-10 10:48:50,983 - root - INFO - Processing completion 1 of 4
2024-12-10 10:49:00,168 - root - INFO - Processing completion 2 of 4
2024-12-10 10:49:09,512 - root - INFO - Processing completion 3 of 4
2024-12-10 10:49:18,725 - root - INFO - Processing completion 4 of 4
2024-12-10 10:49:28,000 - root - INFO - Processing completion 1 of 4
2024-12-10 10:49:37,453 - root - INFO - Processing completion 2 of 4
2024-12-10 10:49:47,043 - root - INFO - Processing completion 3 of 4
2024-12-10 10:49:56,369 - root - INFO - Processing completion 4 of 4
2024-12-10 10:50:05,863 - root - INFO - Processing completion 1 of 4
2024-12-10 10:50:12,915 - root - INFO - Processing completion 2 of 4
2024-12-10 10:50:22,217 - root - INFO - Processing completion 3 of 4
2024-12-10 10:50:31,673 - root - INFO - Processing completion 4 of 4
2024-12-10 11:14:48,968 - root - INFO - Generating DPO dataset from preferences: /mnt/bn/merlin-datavolume-tsy/leon/datasets/self-rewarding//6_0_preferences.json
Generating train split: 0 examples [00:00, ? examples/s]Generating train split: 100 examples [00:00, 17531.78 examples/s]
Map:   0%|          | 0/100 [00:00<?, ? examples/s]Map: 100%|██████████| 100/100 [00:00<00:00, 7257.33 examples/s]
is bf16: 1
is fp16: 0
Extracting prompt from train dataset:   0%|          | 0/100 [00:00<?, ? examples/s]Extracting prompt from train dataset: 100%|██████████| 100/100 [00:00<00:00, 9962.24 examples/s]
Applying chat template to train dataset:   0%|          | 0/100 [00:00<?, ? examples/s]Applying chat template to train dataset: 100%|██████████| 100/100 [00:00<00:00, 11093.69 examples/s]
Tokenizing train dataset:   0%|          | 0/100 [00:00<?, ? examples/s]Tokenizing train dataset: 100%|██████████| 100/100 [00:00<00:00, 970.52 examples/s]Tokenizing train dataset: 100%|██████████| 100/100 [00:00<00:00, 952.65 examples/s]
  0%|          | 0/3 [00:00<?, ?it/s] 33%|███▎      | 1/3 [00:09<00:18,  9.40s/it] 67%|██████▋   | 2/3 [00:16<00:07,  7.80s/it]100%|██████████| 3/3 [00:23<00:00,  7.71s/it]                                             {'train_runtime': 25.7562, 'train_samples_per_second': 3.883, 'train_steps_per_second': 0.116, 'train_loss': 0.6580282847086588, 'epoch': 0.86}
100%|██████████| 3/3 [00:25<00:00,  7.71s/it]100%|██████████| 3/3 [00:25<00:00,  8.58s/it]
2024-12-10 11:16:25,667 - root - INFO - Generating 4 responses per prompt
2024-12-10 11:16:25,668 - root - INFO - Processing completion 1 of 4
2024-12-10 11:16:30,003 - root - INFO - Processing completion 2 of 4
2024-12-10 11:16:39,237 - root - INFO - Processing completion 3 of 4
2024-12-10 11:16:48,155 - root - INFO - Processing completion 4 of 4
2024-12-10 11:16:56,992 - root - INFO - Processing completion 1 of 4
2024-12-10 11:17:06,003 - root - INFO - Processing completion 2 of 4
2024-12-10 11:17:14,968 - root - INFO - Processing completion 3 of 4
2024-12-10 11:17:23,949 - root - INFO - Processing completion 4 of 4
2024-12-10 11:17:32,914 - root - INFO - Processing completion 1 of 4
2024-12-10 11:17:42,318 - root - INFO - Processing completion 2 of 4
2024-12-10 11:17:50,303 - root - INFO - Processing completion 3 of 4
2024-12-10 11:17:54,827 - root - INFO - Processing completion 4 of 4
2024-12-10 11:18:03,854 - root - INFO - Processing completion 1 of 4
2024-12-10 11:18:12,691 - root - INFO - Processing completion 2 of 4
2024-12-10 11:18:21,556 - root - INFO - Processing completion 3 of 4
2024-12-10 11:18:30,841 - root - INFO - Processing completion 4 of 4
2024-12-10 11:18:40,175 - root - INFO - Processing completion 1 of 4
2024-12-10 11:18:49,582 - root - INFO - Processing completion 2 of 4
2024-12-10 11:18:58,474 - root - INFO - Processing completion 3 of 4
2024-12-10 11:19:07,347 - root - INFO - Processing completion 4 of 4
2024-12-10 11:19:16,091 - root - INFO - Processing completion 1 of 4
2024-12-10 11:19:24,980 - root - INFO - Processing completion 2 of 4
2024-12-10 11:19:30,592 - root - INFO - Processing completion 3 of 4
2024-12-10 11:19:39,536 - root - INFO - Processing completion 4 of 4
2024-12-10 11:19:44,389 - root - INFO - Processing completion 1 of 4
2024-12-10 11:19:53,291 - root - INFO - Processing completion 2 of 4
2024-12-10 11:19:57,768 - root - INFO - Processing completion 3 of 4
2024-12-10 11:20:01,042 - root - INFO - Processing completion 4 of 4
2024-12-10 11:20:09,907 - root - INFO - Processing completion 1 of 4
2024-12-10 11:20:18,687 - root - INFO - Processing completion 2 of 4
2024-12-10 11:20:27,443 - root - INFO - Processing completion 3 of 4
2024-12-10 11:20:36,375 - root - INFO - Processing completion 4 of 4
2024-12-10 11:20:45,392 - root - INFO - Processing completion 1 of 4
2024-12-10 11:20:51,129 - root - INFO - Processing completion 2 of 4
2024-12-10 11:20:53,842 - root - INFO - Processing completion 3 of 4
2024-12-10 11:20:55,913 - root - INFO - Processing completion 4 of 4
2024-12-10 11:20:58,302 - root - INFO - Processing completion 1 of 4
2024-12-10 11:21:07,581 - root - INFO - Processing completion 2 of 4
2024-12-10 11:21:14,546 - root - INFO - Processing completion 3 of 4
2024-12-10 11:21:23,375 - root - INFO - Processing completion 4 of 4
2024-12-10 11:21:27,968 - root - INFO - Processing completion 1 of 4
2024-12-10 11:21:33,614 - root - INFO - Processing completion 2 of 4
2024-12-10 11:21:37,942 - root - INFO - Processing completion 3 of 4
2024-12-10 11:21:44,705 - root - INFO - Processing completion 4 of 4
2024-12-10 11:21:50,385 - root - INFO - Processing completion 1 of 4
2024-12-10 11:22:00,300 - root - INFO - Processing completion 2 of 4
2024-12-10 11:22:10,185 - root - INFO - Processing completion 3 of 4
2024-12-10 11:22:20,524 - root - INFO - Processing completion 4 of 4
2024-12-10 11:22:26,959 - root - INFO - Processing completion 1 of 4
2024-12-10 11:22:37,452 - root - INFO - Processing completion 2 of 4
2024-12-10 11:22:46,939 - root - INFO - Processing completion 3 of 4
2024-12-10 11:22:56,514 - root - INFO - Processing completion 4 of 4
2024-12-10 11:23:06,090 - root - INFO - Processing completion 1 of 4
2024-12-10 11:23:15,670 - root - INFO - Processing completion 2 of 4
2024-12-10 11:23:19,801 - root - INFO - Processing completion 3 of 4
2024-12-10 11:23:24,564 - root - INFO - Processing completion 4 of 4
2024-12-10 11:23:27,793 - root - INFO - Processing completion 1 of 4
2024-12-10 11:23:37,878 - root - INFO - Processing completion 2 of 4
2024-12-10 11:23:47,675 - root - INFO - Processing completion 3 of 4
2024-12-10 11:23:57,324 - root - INFO - Processing completion 4 of 4
2024-12-10 11:24:06,948 - root - INFO - Processing completion 1 of 4
2024-12-10 11:24:07,535 - root - INFO - Processing completion 2 of 4
2024-12-10 11:24:08,144 - root - INFO - Processing completion 3 of 4
2024-12-10 11:24:08,800 - root - INFO - Processing completion 4 of 4
2024-12-10 11:24:10,042 - root - INFO - Processing completion 1 of 4
2024-12-10 11:24:13,620 - root - INFO - Processing completion 2 of 4
2024-12-10 11:24:24,279 - root - INFO - Processing completion 3 of 4
2024-12-10 11:24:34,481 - root - INFO - Processing completion 4 of 4
2024-12-10 11:24:44,937 - root - INFO - Processing completion 1 of 4
2024-12-10 11:24:52,240 - root - INFO - Processing completion 2 of 4
2024-12-10 11:25:02,467 - root - INFO - Processing completion 3 of 4
2024-12-10 11:25:12,733 - root - INFO - Processing completion 4 of 4
2024-12-10 11:25:22,918 - root - INFO - Processing completion 1 of 4
2024-12-10 11:25:32,268 - root - INFO - Processing completion 2 of 4
2024-12-10 11:25:36,548 - root - INFO - Processing completion 3 of 4
2024-12-10 11:25:40,462 - root - INFO - Processing completion 4 of 4
2024-12-10 11:25:44,235 - root - INFO - Processing completion 1 of 4
2024-12-10 11:25:44,552 - root - INFO - Processing completion 2 of 4
2024-12-10 11:25:44,820 - root - INFO - Processing completion 3 of 4
2024-12-10 11:25:45,118 - root - INFO - Processing completion 4 of 4
2024-12-10 11:25:45,308 - root - INFO - Processing completion 1 of 4
2024-12-10 11:25:54,776 - root - INFO - Processing completion 2 of 4
2024-12-10 11:26:04,343 - root - INFO - Processing completion 3 of 4
2024-12-10 11:26:13,845 - root - INFO - Processing completion 4 of 4
2024-12-10 11:26:23,721 - root - INFO - Processing completion 1 of 4
2024-12-10 11:26:30,201 - root - INFO - Processing completion 2 of 4
2024-12-10 11:26:36,666 - root - INFO - Processing completion 3 of 4
2024-12-10 11:26:44,820 - root - INFO - Processing completion 4 of 4
2024-12-10 11:26:50,668 - root - INFO - Processing completion 1 of 4
2024-12-10 11:27:00,308 - root - INFO - Processing completion 2 of 4
2024-12-10 11:27:10,041 - root - INFO - Processing completion 3 of 4
2024-12-10 11:27:19,647 - root - INFO - Processing completion 4 of 4
2024-12-10 11:27:28,849 - root - INFO - Processing completion 1 of 4
2024-12-10 11:27:38,391 - root - INFO - Processing completion 2 of 4
2024-12-10 11:27:47,695 - root - INFO - Processing completion 3 of 4
2024-12-10 11:27:56,902 - root - INFO - Processing completion 4 of 4
2024-12-10 11:28:01,853 - root - INFO - Processing completion 1 of 4
2024-12-10 11:28:10,362 - root - INFO - Processing completion 2 of 4
2024-12-10 11:28:19,683 - root - INFO - Processing completion 3 of 4
2024-12-10 11:28:28,777 - root - INFO - Processing completion 4 of 4
2024-12-10 11:28:38,001 - root - INFO - Processing completion 1 of 4
2024-12-10 11:28:44,093 - root - INFO - Processing completion 2 of 4
2024-12-10 11:28:51,360 - root - INFO - Processing completion 3 of 4
2024-12-10 11:29:00,527 - root - INFO - Processing completion 4 of 4
2024-12-10 11:29:07,134 - root - INFO - Processing completion 1 of 4
2024-12-10 11:29:16,121 - root - INFO - Processing completion 2 of 4
2024-12-10 11:29:24,905 - root - INFO - Processing completion 3 of 4
2024-12-10 11:29:33,695 - root - INFO - Processing completion 4 of 4
2024-12-10 11:29:39,380 - root - INFO - Processing completion 1 of 4
2024-12-10 11:29:46,761 - root - INFO - Processing completion 2 of 4
2024-12-10 11:29:55,546 - root - INFO - Processing completion 3 of 4
2024-12-10 11:30:02,797 - root - INFO - Processing completion 4 of 4
2024-12-10 11:30:11,626 - root - INFO - Processing completion 1 of 4
2024-12-10 11:30:20,519 - root - INFO - Processing completion 2 of 4
2024-12-10 11:30:29,261 - root - INFO - Processing completion 3 of 4
2024-12-10 11:30:38,104 - root - INFO - Processing completion 4 of 4
2024-12-10 11:30:46,936 - root - INFO - Processing completion 1 of 4
2024-12-10 11:30:55,487 - root - INFO - Processing completion 2 of 4
2024-12-10 11:31:04,268 - root - INFO - Processing completion 3 of 4
2024-12-10 11:31:13,095 - root - INFO - Processing completion 4 of 4
2024-12-10 11:31:21,888 - root - INFO - Processing completion 1 of 4
2024-12-10 11:31:30,784 - root - INFO - Processing completion 2 of 4
2024-12-10 11:31:39,361 - root - INFO - Processing completion 3 of 4
2024-12-10 11:31:47,095 - root - INFO - Processing completion 4 of 4
2024-12-10 11:31:52,882 - root - INFO - Processing completion 1 of 4
2024-12-10 11:32:01,859 - root - INFO - Processing completion 2 of 4
2024-12-10 11:32:10,662 - root - INFO - Processing completion 3 of 4
2024-12-10 11:32:19,419 - root - INFO - Processing completion 4 of 4
2024-12-10 11:32:28,515 - root - INFO - Processing completion 1 of 4
2024-12-10 11:32:37,720 - root - INFO - Processing completion 2 of 4
2024-12-10 11:32:46,745 - root - INFO - Processing completion 3 of 4
2024-12-10 11:32:53,821 - root - INFO - Processing completion 4 of 4
2024-12-10 11:33:02,709 - root - INFO - Processing completion 1 of 4
2024-12-10 11:33:04,032 - root - INFO - Processing completion 2 of 4
2024-12-10 11:33:04,874 - root - INFO - Processing completion 3 of 4
2024-12-10 11:33:05,831 - root - INFO - Processing completion 4 of 4
2024-12-10 11:33:06,738 - root - INFO - Processing completion 1 of 4
2024-12-10 11:33:15,780 - root - INFO - Processing completion 2 of 4
2024-12-10 11:33:24,663 - root - INFO - Processing completion 3 of 4
2024-12-10 11:33:33,549 - root - INFO - Processing completion 4 of 4
2024-12-10 11:33:42,574 - root - INFO - Processing completion 1 of 4
2024-12-10 11:33:51,574 - root - INFO - Processing completion 2 of 4
2024-12-10 11:34:00,451 - root - INFO - Processing completion 3 of 4
2024-12-10 11:34:09,335 - root - INFO - Processing completion 4 of 4
2024-12-10 11:34:18,292 - root - INFO - Processing completion 1 of 4
2024-12-10 11:34:24,421 - root - INFO - Processing completion 2 of 4
2024-12-10 11:34:33,543 - root - INFO - Processing completion 3 of 4
2024-12-10 11:34:42,518 - root - INFO - Processing completion 4 of 4
2024-12-10 11:34:51,332 - root - INFO - Processing completion 1 of 4
2024-12-10 11:35:00,283 - root - INFO - Processing completion 2 of 4
2024-12-10 11:35:09,470 - root - INFO - Processing completion 3 of 4
2024-12-10 11:35:18,427 - root - INFO - Processing completion 4 of 4
2024-12-10 11:35:22,196 - root - INFO - Processing completion 1 of 4
2024-12-10 11:35:31,554 - root - INFO - Processing completion 2 of 4
2024-12-10 11:35:40,609 - root - INFO - Processing completion 3 of 4
2024-12-10 11:35:49,374 - root - INFO - Processing completion 4 of 4
2024-12-10 11:35:58,175 - root - INFO - Processing completion 1 of 4
2024-12-10 11:36:05,472 - root - INFO - Processing completion 2 of 4
2024-12-10 11:36:08,796 - root - INFO - Processing completion 3 of 4
2024-12-10 11:36:17,576 - root - INFO - Processing completion 4 of 4
2024-12-10 11:36:26,326 - root - INFO - Processing completion 1 of 4
2024-12-10 11:36:35,277 - root - INFO - Processing completion 2 of 4
2024-12-10 11:36:44,223 - root - INFO - Processing completion 3 of 4
2024-12-10 11:36:53,119 - root - INFO - Processing completion 4 of 4
2024-12-10 11:37:01,064 - root - INFO - Processing completion 1 of 4
2024-12-10 11:37:03,486 - root - INFO - Processing completion 2 of 4
2024-12-10 11:37:08,560 - root - INFO - Processing completion 3 of 4
2024-12-10 11:37:09,813 - root - INFO - Processing completion 4 of 4
2024-12-10 11:37:11,431 - root - INFO - Processing completion 1 of 4
2024-12-10 11:37:17,822 - root - INFO - Processing completion 2 of 4
2024-12-10 11:37:26,703 - root - INFO - Processing completion 3 of 4
2024-12-10 11:37:35,547 - root - INFO - Processing completion 4 of 4
2024-12-10 11:37:44,825 - root - INFO - Processing completion 1 of 4
2024-12-10 11:37:54,177 - root - INFO - Processing completion 2 of 4
2024-12-10 11:38:03,158 - root - INFO - Processing completion 3 of 4
2024-12-10 11:38:12,218 - root - INFO - Processing completion 4 of 4
2024-12-10 11:38:19,286 - root - INFO - Processing completion 1 of 4
2024-12-10 11:38:24,435 - root - INFO - Processing completion 2 of 4
2024-12-10 11:38:33,359 - root - INFO - Processing completion 3 of 4
2024-12-10 11:38:42,354 - root - INFO - Processing completion 4 of 4
2024-12-10 11:38:51,474 - root - INFO - Processing completion 1 of 4
2024-12-10 11:39:00,702 - root - INFO - Processing completion 2 of 4
2024-12-10 11:39:08,346 - root - INFO - Processing completion 3 of 4
2024-12-10 11:39:17,470 - root - INFO - Processing completion 4 of 4
2024-12-10 11:39:26,458 - root - INFO - Processing completion 1 of 4
2024-12-10 11:39:35,462 - root - INFO - Processing completion 2 of 4
2024-12-10 11:39:44,119 - root - INFO - Processing completion 3 of 4
2024-12-10 11:39:52,974 - root - INFO - Processing completion 4 of 4
2024-12-10 11:40:01,891 - root - INFO - Processing completion 1 of 4
2024-12-10 11:40:07,536 - root - INFO - Processing completion 2 of 4
2024-12-10 11:40:12,478 - root - INFO - Processing completion 3 of 4
2024-12-10 11:40:17,253 - root - INFO - Processing completion 4 of 4
2024-12-10 11:40:26,223 - root - INFO - Processing completion 1 of 4
2024-12-10 11:40:35,247 - root - INFO - Processing completion 2 of 4
2024-12-10 11:40:44,170 - root - INFO - Processing completion 3 of 4
2024-12-10 11:40:53,174 - root - INFO - Processing completion 4 of 4
2024-12-10 11:41:02,065 - root - INFO - Processing completion 1 of 4
2024-12-10 11:41:10,957 - root - INFO - Processing completion 2 of 4
2024-12-10 11:41:17,850 - root - INFO - Processing completion 3 of 4
2024-12-10 11:41:26,723 - root - INFO - Processing completion 4 of 4
2024-12-10 11:41:35,573 - root - INFO - Processing completion 1 of 4
2024-12-10 11:41:40,055 - root - INFO - Processing completion 2 of 4
2024-12-10 11:41:43,808 - root - INFO - Processing completion 3 of 4
2024-12-10 11:41:52,679 - root - INFO - Processing completion 4 of 4
2024-12-10 11:41:54,913 - root - INFO - Processing completion 1 of 4
2024-12-10 11:42:01,773 - root - INFO - Processing completion 2 of 4
2024-12-10 11:42:05,118 - root - INFO - Processing completion 3 of 4
2024-12-10 11:42:12,512 - root - INFO - Processing completion 4 of 4
2024-12-10 11:42:20,413 - root - INFO - Processing completion 1 of 4
2024-12-10 11:42:29,387 - root - INFO - Processing completion 2 of 4
2024-12-10 11:42:35,724 - root - INFO - Processing completion 3 of 4
2024-12-10 11:42:42,770 - root - INFO - Processing completion 4 of 4
2024-12-10 11:42:51,647 - root - INFO - Processing completion 1 of 4
2024-12-10 11:43:00,564 - root - INFO - Processing completion 2 of 4
2024-12-10 11:43:09,564 - root - INFO - Processing completion 3 of 4
2024-12-10 11:43:18,441 - root - INFO - Processing completion 4 of 4
2024-12-10 11:43:27,603 - root - INFO - Processing completion 1 of 4
2024-12-10 11:43:36,722 - root - INFO - Processing completion 2 of 4
2024-12-10 11:43:45,622 - root - INFO - Processing completion 3 of 4
2024-12-10 11:43:54,442 - root - INFO - Processing completion 4 of 4
2024-12-10 11:43:58,888 - root - INFO - Processing completion 1 of 4
2024-12-10 11:44:03,015 - root - INFO - Processing completion 2 of 4
2024-12-10 11:44:07,129 - root - INFO - Processing completion 3 of 4
2024-12-10 11:44:11,078 - root - INFO - Processing completion 4 of 4
2024-12-10 11:44:15,209 - root - INFO - Processing completion 1 of 4
2024-12-10 11:44:24,071 - root - INFO - Processing completion 2 of 4
2024-12-10 11:44:32,941 - root - INFO - Processing completion 3 of 4
2024-12-10 11:44:41,828 - root - INFO - Processing completion 4 of 4
2024-12-10 11:44:50,663 - root - INFO - Processing completion 1 of 4
2024-12-10 11:44:55,004 - root - INFO - Processing completion 2 of 4
2024-12-10 11:45:02,605 - root - INFO - Processing completion 3 of 4
2024-12-10 11:45:07,935 - root - INFO - Processing completion 4 of 4
2024-12-10 11:45:10,960 - root - INFO - Processing completion 1 of 4
2024-12-10 11:45:17,046 - root - INFO - Processing completion 2 of 4
2024-12-10 11:45:24,426 - root - INFO - Processing completion 3 of 4
2024-12-10 11:45:33,289 - root - INFO - Processing completion 4 of 4
2024-12-10 11:45:41,241 - root - INFO - Processing completion 1 of 4
2024-12-10 11:45:48,127 - root - INFO - Processing completion 2 of 4
2024-12-10 11:45:57,010 - root - INFO - Processing completion 3 of 4
2024-12-10 11:46:05,867 - root - INFO - Processing completion 4 of 4
2024-12-10 11:46:14,758 - root - INFO - Processing completion 1 of 4
2024-12-10 11:46:20,518 - root - INFO - Processing completion 2 of 4
2024-12-10 11:46:28,681 - root - INFO - Processing completion 3 of 4
2024-12-10 11:46:37,158 - root - INFO - Processing completion 4 of 4
2024-12-10 11:46:46,032 - root - INFO - Processing completion 1 of 4
2024-12-10 11:46:54,627 - root - INFO - Processing completion 2 of 4
2024-12-10 11:47:03,250 - root - INFO - Processing completion 3 of 4
2024-12-10 11:47:11,510 - root - INFO - Processing completion 4 of 4
2024-12-10 11:47:20,336 - root - INFO - Processing completion 1 of 4
2024-12-10 11:47:29,100 - root - INFO - Processing completion 2 of 4
2024-12-10 11:47:38,118 - root - INFO - Processing completion 3 of 4
2024-12-10 11:47:41,129 - root - INFO - Processing completion 4 of 4
2024-12-10 11:47:47,700 - root - INFO - Processing completion 1 of 4
2024-12-10 11:47:56,867 - root - INFO - Processing completion 2 of 4
2024-12-10 11:48:06,160 - root - INFO - Processing completion 3 of 4
2024-12-10 11:48:14,356 - root - INFO - Processing completion 4 of 4
2024-12-10 11:48:19,513 - root - INFO - Processing completion 1 of 4
2024-12-10 11:48:28,751 - root - INFO - Processing completion 2 of 4
2024-12-10 11:48:38,435 - root - INFO - Processing completion 3 of 4
2024-12-10 11:48:47,924 - root - INFO - Processing completion 4 of 4
2024-12-10 11:48:57,886 - root - INFO - Processing completion 1 of 4
2024-12-10 11:49:04,012 - root - INFO - Processing completion 2 of 4
2024-12-10 11:49:09,075 - root - INFO - Processing completion 3 of 4
2024-12-10 11:49:15,491 - root - INFO - Processing completion 4 of 4
2024-12-10 11:49:18,346 - root - INFO - Processing completion 1 of 4
2024-12-10 11:49:23,771 - root - INFO - Processing completion 2 of 4
2024-12-10 11:49:28,979 - root - INFO - Processing completion 3 of 4
2024-12-10 11:49:36,830 - root - INFO - Processing completion 4 of 4
2024-12-10 11:49:43,543 - root - INFO - Processing completion 1 of 4
2024-12-10 11:49:53,294 - root - INFO - Processing completion 2 of 4
2024-12-10 11:49:58,758 - root - INFO - Processing completion 3 of 4
2024-12-10 11:50:08,092 - root - INFO - Processing completion 4 of 4
2024-12-10 11:50:10,004 - root - INFO - Processing completion 1 of 4
2024-12-10 11:50:18,001 - root - INFO - Processing completion 2 of 4
2024-12-10 11:50:26,406 - root - INFO - Processing completion 3 of 4
2024-12-10 11:50:34,505 - root - INFO - Processing completion 4 of 4
2024-12-10 11:50:43,719 - root - INFO - Processing completion 1 of 4
2024-12-10 11:50:52,956 - root - INFO - Processing completion 2 of 4
2024-12-10 11:51:02,023 - root - INFO - Processing completion 3 of 4
2024-12-10 11:51:11,343 - root - INFO - Processing completion 4 of 4
2024-12-10 11:51:20,514 - root - INFO - Processing completion 1 of 4
2024-12-10 11:51:27,207 - root - INFO - Processing completion 2 of 4
2024-12-10 11:51:36,453 - root - INFO - Processing completion 3 of 4
2024-12-10 11:51:39,759 - root - INFO - Processing completion 4 of 4
2024-12-10 11:51:48,149 - root - INFO - Processing completion 1 of 4
2024-12-10 11:51:48,355 - root - INFO - Processing completion 2 of 4
2024-12-10 11:51:53,031 - root - INFO - Processing completion 3 of 4
2024-12-10 11:51:53,655 - root - INFO - Processing completion 4 of 4
2024-12-10 11:52:02,997 - root - INFO - Processing completion 1 of 4
2024-12-10 11:52:12,269 - root - INFO - Processing completion 2 of 4
2024-12-10 11:52:14,570 - root - INFO - Processing completion 3 of 4
2024-12-10 11:52:23,961 - root - INFO - Processing completion 4 of 4
2024-12-10 11:52:33,361 - root - INFO - Processing completion 1 of 4
2024-12-10 11:52:39,114 - root - INFO - Processing completion 2 of 4
2024-12-10 11:52:47,917 - root - INFO - Processing completion 3 of 4
2024-12-10 11:52:54,158 - root - INFO - Processing completion 4 of 4
2024-12-10 11:52:58,259 - root - INFO - Processing completion 1 of 4
2024-12-10 11:53:06,119 - root - INFO - Processing completion 2 of 4
2024-12-10 11:53:15,026 - root - INFO - Processing completion 3 of 4
2024-12-10 11:53:20,380 - root - INFO - Processing completion 4 of 4
2024-12-10 11:53:29,006 - root - INFO - Processing completion 1 of 4
2024-12-10 11:53:36,193 - root - INFO - Processing completion 2 of 4
2024-12-10 11:53:45,225 - root - INFO - Processing completion 3 of 4
2024-12-10 11:53:52,174 - root - INFO - Processing completion 4 of 4
2024-12-10 11:54:00,225 - root - INFO - Processing completion 1 of 4
2024-12-10 11:54:05,477 - root - INFO - Processing completion 2 of 4
2024-12-10 11:54:14,342 - root - INFO - Processing completion 3 of 4
2024-12-10 11:54:23,097 - root - INFO - Processing completion 4 of 4
2024-12-10 11:54:31,885 - root - INFO - Processing completion 1 of 4
2024-12-10 11:54:40,635 - root - INFO - Processing completion 2 of 4
2024-12-10 11:54:49,389 - root - INFO - Processing completion 3 of 4
2024-12-10 11:54:58,144 - root - INFO - Processing completion 4 of 4
2024-12-10 11:55:07,052 - root - INFO - Processing completion 1 of 4
2024-12-10 11:55:09,674 - root - INFO - Processing completion 2 of 4
2024-12-10 11:55:18,652 - root - INFO - Processing completion 3 of 4
2024-12-10 11:55:22,972 - root - INFO - Processing completion 4 of 4
2024-12-10 11:55:27,826 - root - INFO - Processing completion 1 of 4
2024-12-10 11:55:36,679 - root - INFO - Processing completion 2 of 4
2024-12-10 11:55:40,191 - root - INFO - Processing completion 3 of 4
2024-12-10 11:55:44,302 - root - INFO - Processing completion 4 of 4
2024-12-10 11:55:46,011 - root - INFO - Processing completion 1 of 4
2024-12-10 11:55:53,165 - root - INFO - Processing completion 2 of 4
2024-12-10 11:55:55,141 - root - INFO - Processing completion 3 of 4
2024-12-10 11:55:59,727 - root - INFO - Processing completion 4 of 4
2024-12-10 11:56:01,590 - root - INFO - Processing completion 1 of 4
2024-12-10 11:56:05,754 - root - INFO - Processing completion 2 of 4
2024-12-10 11:56:11,220 - root - INFO - Processing completion 3 of 4
2024-12-10 11:56:20,083 - root - INFO - Processing completion 4 of 4
2024-12-10 11:56:29,367 - root - INFO - Processing completion 1 of 4
2024-12-10 11:56:32,852 - root - INFO - Processing completion 2 of 4
2024-12-10 11:56:35,134 - root - INFO - Processing completion 3 of 4
2024-12-10 11:56:37,149 - root - INFO - Processing completion 4 of 4
2024-12-10 11:56:38,041 - root - INFO - Processing completion 1 of 4
2024-12-10 11:56:40,410 - root - INFO - Processing completion 2 of 4
2024-12-10 11:56:46,854 - root - INFO - Processing completion 3 of 4
2024-12-10 11:56:48,529 - root - INFO - Processing completion 4 of 4
2024-12-10 11:56:57,760 - root - INFO - Processing completion 1 of 4
2024-12-10 11:57:02,587 - root - INFO - Processing completion 2 of 4
2024-12-10 11:57:09,528 - root - INFO - Processing completion 3 of 4
2024-12-10 11:57:17,573 - root - INFO - Processing completion 4 of 4
2024-12-10 11:57:24,289 - root - INFO - Processing completion 1 of 4
2024-12-10 11:57:30,431 - root - INFO - Processing completion 2 of 4
2024-12-10 11:57:39,653 - root - INFO - Processing completion 3 of 4
2024-12-10 11:57:47,339 - root - INFO - Processing completion 4 of 4
2024-12-10 11:57:54,427 - root - INFO - Processing completion 1 of 4
2024-12-10 11:57:54,964 - root - INFO - Processing completion 2 of 4
2024-12-10 11:57:56,472 - root - INFO - Processing completion 3 of 4
2024-12-10 11:57:57,806 - root - INFO - Processing completion 4 of 4
2024-12-10 11:57:58,308 - root - INFO - Processing completion 1 of 4
2024-12-10 11:58:07,939 - root - INFO - Processing completion 2 of 4
2024-12-10 11:58:13,503 - root - INFO - Processing completion 3 of 4
2024-12-10 11:58:19,377 - root - INFO - Processing completion 4 of 4
2024-12-10 11:58:28,521 - root - INFO - Processing completion 1 of 4
2024-12-10 11:58:34,075 - root - INFO - Processing completion 2 of 4
2024-12-10 11:58:42,698 - root - INFO - Processing completion 3 of 4
2024-12-10 11:58:51,986 - root - INFO - Processing completion 4 of 4
2024-12-10 11:58:57,916 - root - INFO - Processing completion 1 of 4
2024-12-10 11:59:07,297 - root - INFO - Processing completion 2 of 4
2024-12-10 11:59:13,070 - root - INFO - Processing completion 3 of 4
2024-12-10 11:59:19,787 - root - INFO - Processing completion 4 of 4
2024-12-10 11:59:20,962 - root - INFO - Processing completion 1 of 4
2024-12-10 11:59:30,434 - root - INFO - Processing completion 2 of 4
2024-12-10 11:59:35,387 - root - INFO - Processing completion 3 of 4
2024-12-10 11:59:38,121 - root - INFO - Processing completion 4 of 4
